travel_id,employee_id
700,87
700,147
700,148
700,149
700,151
701,50
701,54
701,55
701,107
701,155
702,56
702,59
702,64
702,123
702,172
703,73
703,86
703,92
703,124
703,176
704,93
704,95
704,97
704,129
704,191
705,98
705,103
705,104
705,177
705,199
706,2
706,21
706,105
706,106
706,109
707,18
707,26
707,112
707,116
707,119
708,19
708,35
708,121
708,126
708,135
709,40
709,65
709,136
709,137
709,141
710,46
710,66
710,147
710,148
710,149
711,50
711,54
711,55
711,58
711,77
712,56
712,59
712,64
712,69
712,90
713,73
713,81
713,86
713,92
713,120
714,82
714,93
714,95
714,97
714,139
715,87
715,98
715,103
715,104
715,151
716,105
716,106
716,107
716,109
716,155
717,112
717,116
717,119
717,123
717,172
718,121
718,124
718,126
718,135
718,176
719,129
719,136
719,137
719,141
719,191
720,147
720,148
720,149
720,177
720,199
721,2
721,21
721,50
721,54
721,55
722,18
722,26
722,56
722,59
722,64
723,19
723,35
723,73
723,86
723,92
724,40
724,65
724,93
724,95
724,97
725,46
725,66
725,98
725,103
725,104
726,58
726,77
726,105
726,106
726,109
727,69
727,90
727,112
727,116
727,119
728,81
728,120
728,121
728,126
728,135
729,82
729,136
729,137
729,139
729,141
730,87
730,147
730,148
730,149
730,151
731,50
731,54
731,55
731,107
731,155
732,56
732,59
732,64
732,123
732,172
733,73
733,86
733,92
733,124
733,176
734,93
734,95
734,97
734,129
734,191
735,98
735,103
735,104
735,177
735,199
736,2
736,21
736,105
736,106
736,109
737,18
737,26
737,112
737,116
737,119
738,19
738,35
738,121
738,126
738,135
739,40
739,65
739,136
739,137
739,141
740,46
740,66
740,147
740,148
740,149
741,50
741,54
741,55
741,58
741,77
742,56
742,59
742,64
742,69
742,90
743,73
743,81
743,86
743,92
743,120
744,82
744,93
744,95
744,97
744,139
745,87
745,98
745,103
745,104
745,151
746,105
746,106
746,107
746,109
746,155
747,112
747,116
747,119
747,123
747,172
748,121
748,124
748,126
748,135
748,176
749,129
749,136
749,137
749,141
749,191
750,147
750,148
750,149
750,177
750,199
751,2
751,21
751,50
751,54
751,55
752,18
752,26
752,56
752,59
752,64
753,19
753,35
753,73
753,86
753,92
754,40
754,65
754,93
754,95
754,97
755,46
755,66
755,98
755,103
755,104
756,58
756,77
756,105
756,106
756,109
757,69
757,90
757,112
757,116
757,119
758,81
758,120
758,121
758,126
758,135
759,82
759,136
759,137
759,139
759,141
760,87
760,147
760,148
760,149
760,151
761,50
761,54
761,55
761,107
761,155
762,56
762,59
762,64
762,123
762,172
763,73
763,86
763,92
763,124
763,176
764,93
764,95
764,97
764,129
764,191
765,98
765,103
765,104
765,177
765,199
766,2
766,21
766,105
766,106
766,109
767,18
767,26
767,112
767,116
767,119
768,19
768,35
768,121
768,126
768,135
769,40
769,65
769,136
769,137
769,141
770,46
770,66
770,147
770,148
770,149
771,50
771,54
771,55
771,58
771,77
772,56
772,59
772,64
772,69
772,90
773,73
773,81
773,86
773,92
773,120
774,82
774,93
774,95
774,97
774,139
775,87
775,98
775,103
775,104
775,151
776,105
776,106
776,107
776,109
776,155
777,112
777,116
777,119
777,123
777,172
778,121
778,124
778,126
778,135
778,176
779,129
779,136
779,137
779,141
779,191
780,147
780,148
780,149
780,177
780,199
781,2
781,21
781,50
781,54
781,55
782,18
782,26
782,56
782,59
782,64
783,19
783,35
783,73
783,86
783,92
784,40
784,65
784,93
784,95
784,97
785,46
785,66
785,98
785,103
785,104
786,58
786,77
786,105
786,106
786,109
787,69
787,90
787,112
787,116
787,119
788,81
788,120
788,121
788,126
788,135
789,82
789,136
789,137
789,139
789,141
790,87
790,147
790,148
790,149
790,151
791,50
791,54
791,55
791,107
791,155
792,56
792,59
792,64
792,123
792,172
793,73
793,86
793,92
793,124
793,176
794,93
794,95
794,97
794,129
794,191
795,98
795,103
795,104
795,177
795,199
796,2
796,21
796,105
796,106
796,109
797,18
797,26
797,112
797,116
797,119
798,19
798,35
798,121
798,126
798,135
799,40
799,65
799,136
799,137
799,141
800,46
800,66
800,147
800,148
800,149
801,50
801,54
801,55
801,58
801,77
802,56
802,59
802,64
802,69
802,90
803,73
803,81
803,86
803,92
803,120
804,82
804,93
804,95
804,97
804,139
805,87
805,98
805,103
805,104
805,151
806,105
806,106
806,107
806,109
806,155
807,112
807,116
807,119
807,123
807,172
808,121
808,124
808,126
808,135
808,176
809,129
809,136
809,137
809,141
809,191
810,147
810,148
810,149
810,177
810,199
811,2
811,21
811,50
811,54
811,55
812,18
812,26
812,56
812,59
812,64
813,19
813,35
813,73
813,86
813,92
814,40
814,65
814,93
814,95
814,97
815,46
815,66
815,98
815,103
815,104
816,58
816,77
816,105
816,106
816,109
817,69
817,90
817,112
817,116
817,119
818,81
818,120
818,121
818,126
818,135
819,82
819,136
819,137
819,139
819,141
820,87
820,147
820,148
820,149
820,151
821,50
821,54
821,55
821,107
821,155
822,56
822,59
822,64
822,123
822,172
823,73
823,86
823,92
823,124
823,176
824,93
824,95
824,97
824,129
824,191
825,98
825,103
825,104
825,177
825,199
826,2
826,21
826,105
826,106
826,109
827,18
827,26
827,112
827,116
827,119
828,19
828,35
828,121
828,126
828,135
829,40
829,65
829,136
829,137
829,141
830,46
830,66
830,147
830,148
830,149
831,50
831,54
831,55
831,58
831,77
832,56
832,59
832,64
832,69
832,90
833,73
833,81
833,86
833,92
833,120
834,82
834,93
834,95
834,97
834,139
835,87
835,98
835,103
835,104
835,151
836,105
836,106
836,107
836,109
836,155
837,112
837,116
837,119
837,123
837,172
838,121
838,124
838,126
838,135
838,176
839,129
839,136
839,137
839,141
839,191
840,147
840,148
840,149
840,177
840,199
841,2
841,21
841,50
841,54
841,55
842,18
842,26
842,56
842,59
842,64
843,19
843,35
843,73
843,86
843,92
844,40
844,65
844,93
844,95
844,97
845,46
845,66
845,98
845,103
845,104
846,58
846,77
846,105
846,106
846,109
847,69
847,90
847,112
847,116
847,119
848,81
848,120
848,121
848,126
848,135
849,82
849,136
849,137
849,139
849,141
850,87
850,147
850,148
850,149
850,151
851,50
851,54
851,55
851,107
851,155
852,56
852,59
852,64
852,123
852,172
853,73
853,86
853,92
853,124
853,176
854,93
854,95
854,97
854,129
854,191
855,98
855,103
855,104
855,177
855,199
856,2
856,21
856,105
856,106
856,109
857,18
857,26
857,112
857,116
857,119
858,19
858,35
858,121
858,126
858,135
859,40
859,65
859,136
859,137
859,141
860,46
860,66
860,147
860,148
860,149
861,50
861,54
861,55
861,58
861,77
862,56
862,59
862,64
862,69
862,90
863,73
863,81
863,86
863,92
863,120
864,82
864,93
864,95
864,97
864,139
865,87
865,98
865,103
865,104
865,151
866,105
866,106
866,107
866,109
866,155
867,112
867,116
867,119
867,123
867,172
868,121
868,124
868,126
868,135
868,176
869,129
869,136
869,137
869,141
869,191
870,147
870,148
870,149
870,177
870,199
871,2
871,21
871,50
871,54
871,55
872,18
872,26
872,56
872,59
872,64
873,19
873,35
873,73
873,86
873,92
874,40
874,65
874,93
874,95
874,97
875,46
875,66
875,98
875,103
875,104
876,58
876,77
876,105
876,106
876,109
877,69
877,90
877,112
877,116
877,119
878,81
878,120
878,121
878,126
878,135
879,82
879,136
879,137
879,139
879,141
880,87
880,147
880,148
880,149
880,151
881,50
881,54
881,55
881,107
881,155
882,56
882,59
882,64
882,123
882,172
883,73
883,86
883,92
883,124
883,176
884,93
884,95
884,97
884,129
884,191
885,98
885,103
885,104
885,177
885,199
886,2
886,21
886,105
886,106
886,109
887,18
887,26
887,112
887,116
887,119
888,19
888,35
888,121
888,126
888,135
889,40
889,65
889,136
889,137
889,141
890,46
890,66
890,147
890,148
890,149
891,50
891,54
891,55
891,58
891,77
892,56
892,59
892,64
892,69
892,90
893,73
893,81
893,86
893,92
893,120
894,82
894,93
894,95
894,97
894,139
895,87
895,98
895,103
895,104
895,151
896,105
896,106
896,107
896,109
896,155
897,112
897,116
897,119
897,123
897,172
898,121
898,124
898,126
898,135
898,176
899,129
899,136
899,137
899,141
899,191
900,147
900,148
900,149
900,177
900,199
901,2
901,21
901,50
901,54
901,55
902,18
902,26
902,56
902,59
902,64
903,19
903,35
903,73
903,86
903,92
904,40
904,65
904,93
904,95
904,97
905,46
905,66
905,98
905,103
905,104
906,58
906,77
906,105
906,106
906,109
907,69
907,90
907,112
907,116
907,119
908,81
908,120
908,121
908,126
908,135
909,82
909,136
909,137
909,139
909,141
910,87
910,147
910,148
910,149
910,151
911,50
911,54
911,55
911,107
911,155
912,56
912,59
912,64
912,123
912,172
913,73
913,86
913,92
913,124
913,176
914,93
914,95
914,97
914,129
914,191
915,98
915,103
915,104
915,177
915,199
916,2
916,21
916,105
916,106
916,109
917,18
917,26
917,112
917,116
917,119
918,19
918,35
918,121
918,126
918,135
919,40
919,65
919,136
919,137
919,141
920,46
920,66
920,147
920,148
920,149
921,50
921,54
921,55
921,58
921,77
922,56
922,59
922,64
922,69
922,90
923,73
923,81
923,86
923,92
923,120
924,82
924,93
924,95
924,97
924,139
925,87
925,98
925,103
925,104
925,151
926,105
926,106
926,107
926,109
926,155
927,112
927,116
927,119
927,123
927,172
928,121
928,124
928,126
928,135
928,176
929,129
929,136
929,137
929,141
929,191
930,147
930,148
930,149
930,177
930,199
931,2
931,21
931,50
931,54
931,55
932,18
932,26
932,56
932,59
932,64
933,19
933,35
933,73
933,86
933,92
934,40
934,65
934,93
934,95
934,97
935,46
935,66
935,98
935,103
935,104
936,58
936,77
936,105
936,106
936,109
937,69
937,90
937,112
937,116
937,119
938,81
938,120
938,121
938,126
938,135
939,82
939,136
939,137
939,139
939,141
940,87
940,147
940,148
940,149
940,151
941,50
941,54
941,55
941,107
941,155
942,56
942,59
942,64
942,123
942,172
943,73
943,86
943,92
943,124
943,176
944,93
944,95
944,97
944,129
944,191
945,98
945,103
945,104
945,177
945,199
946,2
946,21
946,105
946,106
946,109
947,18
947,26
947,112
947,116
947,119
948,19
948,35
948,121
948,126
948,135
949,40
949,65
949,136
949,137
949,141
950,46
950,66
950,147
950,148
950,149
951,50
951,54
951,55
951,58
951,77
952,56
952,59
952,64
952,69
952,90
953,73
953,81
953,86
953,92
953,120
954,82
954,93
954,95
954,97
954,139
955,87
955,98
955,103
955,104
955,151
956,105
956,106
956,107
956,109
956,155
957,112
957,116
957,119
957,123
957,172
958,121
958,124
958,126
958,135
958,176
959,129
959,136
959,137
959,141
959,191
960,147
960,148
960,149
960,177
960,199
961,2
961,21
961,50
961,54
961,55
962,18
962,26
962,56
962,59
962,64
963,19
963,35
963,73
963,86
963,92
964,40
964,65
964,93
964,95
964,97
965,46
965,66
965,98
965,103
965,104
966,58
966,77
966,105
966,106
966,109
967,69
967,90
967,112
967,116
967,119
968,81
968,120
968,121
968,126
968,135
969,82
969,136
969,137
969,139
969,141
970,87
970,147
970,148
970,149
970,151
971,50
971,54
971,55
971,107
971,155
972,56
972,59
972,64
972,123
972,172
973,73
973,86
973,92
973,124
973,176
974,93
974,95
974,97
974,129
974,191
975,98
975,103
975,104
975,177
975,199
976,2
976,21
976,105
976,106
976,109
977,18
977,26
977,112
977,116
977,119
978,19
978,35
978,121
978,126
978,135
979,40
979,65
979,136
979,137
979,141
980,46
980,66
980,147
980,148
980,149
981,50
981,54
981,55
981,58
981,77
982,56
982,59
982,64
982,69
982,90
983,73
983,81
983,86
983,92
983,120
984,82
984,93
984,95
984,97
984,139
985,87
985,98
985,103
985,104
985,151
986,105
986,106
986,107
986,109
986,155
987,112
987,116
987,119
987,123
987,172
988,121
988,124
988,126
988,135
988,176
989,129
989,136
989,137
989,141
989,191
990,147
990,148
990,149
990,177
990,199
991,2
991,21
991,50
991,54
991,55
992,18
992,26
992,56
992,59
992,64
993,19
993,35
993,73
993,86
993,92
994,40
994,65
994,93
994,95
994,97
995,46
995,66
995,98
995,103
995,104
996,58
996,77
996,105
996,106
996,109
997,69
997,90
997,112
997,116
997,119
998,81
998,120
998,121
998,126
998,135
999,82
999,136
999,137
999,139
999,141
1000,87
1000,147
1000,148
1000,149
1000,151
1001,50
1001,54
1001,55
1001,107
1001,155
1002,56
1002,59
1002,64
1002,123
1002,172
1003,73
1003,86
1003,92
1003,124
1003,176
1004,93
1004,95
1004,97
1004,129
1004,191
1005,98
1005,103
1005,104
1005,177
1005,199
1006,2
1006,21
1006,105
1006,106
1006,109
1007,18
1007,26
1007,112
1007,116
1007,119
1008,19
1008,35
1008,121
1008,126
1008,135
1009,40
1009,65
1009,136
1009,137
1009,141
1010,46
1010,66
1010,147
1010,148
1010,149
1011,50
1011,54
1011,55
1011,58
1011,77
1012,56
1012,59
1012,64
1012,69
1012,90
1013,73
1013,81
1013,86
1013,92
1013,120
1014,82
1014,93
1014,95
1014,97
1014,139
1015,87
1015,98
1015,103
1015,104
1015,151
1016,105
1016,106
1016,107
1016,109
1016,155
1017,112
1017,116
1017,119
1017,123
1017,172
1018,121
1018,124
1018,126
1018,135
1018,176
1019,129
1019,136
1019,137
1019,141
1019,191
1020,147
1020,148
1020,149
1020,177
1020,199
1021,2
1021,21
1021,50
1021,54
1021,55
1022,18
1022,26
1022,56
1022,59
1022,64
1023,19
1023,35
1023,73
1023,86
1023,92
1024,40
1024,65
1024,93
1024,95
1024,97
1025,46
1025,66
1025,98
1025,103
1025,104
1026,58
1026,77
1026,105
1026,106
1026,109
1027,69
1027,90
1027,112
1027,116
1027,119
1028,81
1028,120
1028,121
1028,126
1028,135
1029,82
1029,136
1029,137
1029,139
1029,141
1030,87
1030,147
1030,148
1030,149
1030,151
1031,50
1031,54
1031,55
1031,107
1031,155
1032,56
1032,59
1032,64
1032,123
1032,172
1033,73
1033,86
1033,92
1033,124
1033,176
1034,93
1034,95
1034,97
1034,129
1034,191
1035,98
1035,103
1035,104
1035,177
1035,199
1036,2
1036,21
1036,105
1036,106
1036,109
1037,18
1037,26
1037,112
1037,116
1037,119
1038,19
1038,35
1038,121
1038,126
1038,135
1039,40
1039,65
1039,136
1039,137
1039,141
1040,46
1040,66
1040,147
1040,148
1040,149
1041,50
1041,54
1041,55
1041,58
1041,77
1042,56
1042,59
1042,64
1042,69
1042,90
1043,73
1043,81
1043,86
1043,92
1043,120
1044,82
1044,93
1044,95
1044,97
1044,139
1045,87
1045,98
1045,103
1045,104
1045,151
1046,105
1046,106
1046,107
1046,109
1046,155
1047,112
1047,116
1047,119
1047,123
1047,172
1048,121
1048,124
1048,126
1048,135
1048,176
1049,129
1049,136
1049,137
1049,141
1049,191
1050,147
1050,148
1050,149
1050,177
1050,199
1051,2
1051,21
1051,50
1051,54
1051,55
1052,18
1052,26
1052,56
1052,59
1052,64
1053,19
1053,35
1053,73
1053,86
1053,92
1054,40
1054,65
1054,93
1054,95
1054,97
1055,46
1055,66
1055,98
1055,103
1055,104
1056,58
1056,77
1056,105
1056,106
1056,109
1057,69
1057,90
1057,112
1057,116
1057,119
1058,81
1058,120
1058,121
1058,126
1058,135
1059,82
1059,136
1059,137
1059,139
1059,141
1060,87
1060,147
1060,148
1060,149
1060,151
1061,50
1061,54
1061,55
1061,107
1061,155
1062,56
1062,59
1062,64
1062,123
1062,172
1063,73
1063,86
1063,92
1063,124
1063,176
1064,93
1064,95
1064,97
1064,129
1064,191
1065,98
1065,103
1065,104
1065,177
1065,199
1066,2
1066,21
1066,105
1066,106
1066,109
1067,18
1067,26
1067,112
1067,116
1067,119
1068,19
1068,35
1068,121
1068,126
1068,135
1069,40
1069,65
1069,136
1069,137
1069,141
1070,46
1070,66
1070,147
1070,148
1070,149
1071,50
1071,54
1071,55
1071,58
1071,77
1072,56
1072,59
1072,64
1072,69
1072,90
1073,73
1073,81
1073,86
1073,92
1073,120
1074,82
1074,93
1074,95
1074,97
1074,139
1075,87
1075,98
1075,103
1075,104
1075,151
1076,105
1076,106
1076,107
1076,109
1076,155
1077,112
1077,116
1077,119
1077,123
1077,172
1078,121
1078,124
1078,126
1078,135
1078,176
1079,129
1079,136
1079,137
1079,141
1079,191
1080,147
1080,148
1080,149
1080,177
1080,199
1081,2
1081,21
1081,50
1081,54
1081,55
1082,18
1082,26
1082,56
1082,59
1082,64
1083,19
1083,35
1083,73
1083,86
1083,92
1084,40
1084,65
1084,93
1084,95
1084,97
1085,46
1085,66
1085,98
1085,103
1085,104
1086,58
1086,77
1086,105
1086,106
1086,109
1087,69
1087,90
1087,112
1087,116
1087,119
1088,81
1088,120
1088,121
1088,126
1088,135
1089,82
1089,136
1089,137
1089,139
1089,141
1090,87
1090,147
1090,148
1090,149
1090,151
1091,50
1091,54
1091,55
1091,107
1091,155
1092,56
1092,59
1092,64
1092,123
1092,172
1093,73
1093,86
1093,92
1093,124
1093,176
1094,93
1094,95
1094,97
1094,129
1094,191
1095,98
1095,103
1095,104
1095,177
1095,199
1096,2
1096,21
1096,105
1096,106
1096,109
1097,18
1097,26
1097,112
1097,116
1097,119
1098,19
1098,35
1098,121
1098,126
1098,135
1099,40
1099,65
1099,136
1099,137
1099,141
1100,46
1100,66
1100,147
1100,148
1100,149
1101,50
1101,54
1101,55
1101,58
1101,77
1102,56
1102,59
1102,64
1102,69
1102,90
1103,73
1103,81
1103,86
1103,92
1103,120
1104,82
1104,93
1104,95
1104,97
1104,139
1105,87
1105,98
1105,103
1105,104
1105,151
1106,105
1106,106
1106,107
1106,109
1106,155
1107,112
1107,116
1107,119
1107,123
1107,172
1108,121
1108,124
1108,126
1108,135
1108,176
1109,129
1109,136
1109,137
1109,141
1109,191
1110,147
1110,148
1110,149
1110,177
1110,199
1111,2
1111,21
1111,50
1111,54
1111,55
1112,18
1112,26
1112,56
1112,59
1112,64
1113,19
1113,35
1113,73
1113,86
1113,92
1114,40
1114,65
1114,93
1114,95
1114,97
1115,46
1115,66
1115,98
1115,103
1115,104
1116,58
1116,77
1116,105
1116,106
1116,109
1117,69
1117,90
1117,112
1117,116
1117,119
1118,81
1118,120
1118,121
1118,126
1118,135
1119,82
1119,136
1119,137
1119,139
1119,141
1120,87
1120,147
1120,148
1120,149
1120,151
1121,50
1121,54
1121,55
1121,107
1121,155
1122,56
1122,59
1122,64
1122,123
1122,172
1123,73
1123,86
1123,92
1123,124
1123,176
1124,93
1124,95
1124,97
1124,129
1124,191
1125,98
1125,103
1125,104
1125,177
1125,199
1126,2
1126,21
1126,105
1126,106
1126,109
1127,18
1127,26
1127,112
1127,116
1127,119
1128,19
1128,35
1128,121
1128,126
1128,135
1129,40
1129,65
1129,136
1129,137
1129,141
1130,46
1130,66
1130,147
1130,148
1130,149
1131,50
1131,54
1131,55
1131,58
1131,77
1132,56
1132,59
1132,64
1132,69
1132,90
1133,73
1133,81
1133,86
1133,92
1133,120
1134,82
1134,93
1134,95
1134,97
1134,139
1135,87
1135,98
1135,103
1135,104
1135,151
1136,105
1136,106
1136,107
1136,109
1136,155
1137,112
1137,116
1137,119
1137,123
1137,172
1138,121
1138,124
1138,126
1138,135
1138,176
1139,129
1139,136
1139,137
1139,141
1139,191
1140,147
1140,148
1140,149
1140,177
1140,199
1141,2
1141,21
1141,50
1141,54
1141,55
1142,18
1142,26
1142,56
1142,59
1142,64
1143,19
1143,35
1143,73
1143,86
1143,92
1144,40
1144,65
1144,93
1144,95
1144,97
1145,46
1145,66
1145,98
1145,103
1145,104
1146,58
1146,77
1146,105
1146,106
1146,109
1147,69
1147,90
1147,112
1147,116
1147,119
1148,81
1148,120
1148,121
1148,126
1148,135
1149,82
1149,136
1149,137
1149,139
1149,141
1150,87
1150,147
1150,148
1150,149
1150,151
1151,50
1151,54
1151,55
1151,107
1151,155
1152,56
1152,59
1152,64
1152,123
1152,172
1153,73
1153,86
1153,92
1153,124
1153,176
1154,93
1154,95
1154,97
1154,129
1154,191
1155,98
1155,103
1155,104
1155,177
1155,199
1156,2
1156,21
1156,105
1156,106
1156,109
1157,18
1157,26
1157,112
1157,116
1157,119
1158,19
1158,35
1158,121
1158,126
1158,135
1159,40
1159,65
1159,136
1159,137
1159,141
1160,46
1160,66
1160,147
1160,148
1160,149
1161,50
1161,54
1161,55
1161,58
1161,77
1162,56
1162,59
1162,64
1162,69
1162,90
1163,73
1163,81
1163,86
1163,92
1163,120
1164,82
1164,93
1164,95
1164,97
1164,139
1165,87
1165,98
1165,103
1165,104
1165,151
1166,105
1166,106
1166,107
1166,109
1166,155
1167,112
1167,116
1167,119
1167,123
1167,172
1168,121
1168,124
1168,126
1168,135
1168,176
1169,129
1169,136
1169,137
1169,141
1169,191
1170,147
1170,148
1170,149
1170,177
1170,199
1171,2
1171,21
1171,50
1171,54
1171,55
1172,18
1172,26
1172,56
1172,59
1172,64
1173,19
1173,35
1173,73
1173,86
1173,92
1174,40
1174,65
1174,93
1174,95
1174,97
1175,46
1175,66
1175,98
1175,103
1175,104
1176,58
1176,77
1176,105
1176,106
1176,109
1177,69
1177,90
1177,112
1177,116
1177,119
1178,81
1178,120
1178,121
1178,126
1178,135
1179,82
1179,136
1179,137
1179,139
1179,141
1180,87
1180,147
1180,148
1180,149
1180,151
1181,50
1181,54
1181,55
1181,107
1181,155
1182,56
1182,59
1182,64
1182,123
1182,172
1183,73
1183,86
1183,92
1183,124
1183,176
1184,93
1184,95
1184,97
1184,129
1184,191
1185,98
1185,103
1185,104
1185,177
1185,199
1186,2
1186,21
1186,105
1186,106
1186,109
1187,18
1187,26
1187,112
1187,116
1187,119
1188,19
1188,35
1188,121
1188,126
1188,135
1189,40
1189,65
1189,136
1189,137
