wagon_id,travel_id,order_number
2,777,1
4,777,2
7,777,3
3,778,1
4,778,2
7,778,3
3,779,1
6,779,2
8,779,3
2,780,1
6,780,2
8,780,3
3,781,1
5,781,2
7,781,3
3,782,1
4,782,2
7,782,3
3,783,1
4,783,2
7,783,3
2,784,1
5,784,2
7,784,3
1,785,1
4,785,2
7,785,3
2,786,1
6,786,2
7,786,3
2,787,1
4,787,2
8,787,3
3,788,1
5,788,2
7,788,3
3,789,1
6,789,2
7,789,3
2,790,1
5,790,2
7,790,3
1,791,1
4,791,2
8,791,3
1,792,1
6,792,2
8,792,3
3,793,1
5,793,2
8,793,3
3,794,1
6,794,2
8,794,3
3,795,1
5,795,2
8,795,3
2,796,1
5,796,2
7,796,3
1,797,1
5,797,2
8,797,3
1,798,1
5,798,2
8,798,3
1,799,1
4,799,2
8,799,3
1,800,1
5,800,2
8,800,3
2,801,1
5,801,2
8,801,3
2,802,1
4,802,2
7,802,3
1,803,1
4,803,2
8,803,3
3,804,1
6,804,2
8,804,3
2,805,1
5,805,2
8,805,3
2,806,1
6,806,2
8,806,3
2,807,1
6,807,2
8,807,3
3,808,1
4,808,2
7,808,3
3,809,1
4,809,2
7,809,3
2,810,1
4,810,2
7,810,3
3,811,1
4,811,2
8,811,3
1,812,1
6,812,2
7,812,3
2,813,1
6,813,2
7,813,3
3,814,1
5,814,2
8,814,3
1,815,1
6,815,2
8,815,3
2,816,1
6,816,2
7,816,3
2,817,1
5,817,2
7,817,3
3,818,1
6,818,2
7,818,3
2,819,1
5,819,2
7,819,3
2,820,1
4,820,2
8,820,3
1,821,1
4,821,2
7,821,3
1,822,1
5,822,2
7,822,3
3,823,1
5,823,2
8,823,3
1,824,1
6,824,2
7,824,3
1,825,1
5,825,2
8,825,3
2,826,1
6,826,2
8,826,3
3,827,1
5,827,2
7,827,3
3,828,1
4,828,2
8,828,3
3,829,1
4,829,2
8,829,3
1,830,1
5,830,2
7,830,3
2,831,1
5,831,2
8,831,3
1,832,1
6,832,2
8,832,3
1,833,1
6,833,2
7,833,3
1,834,1
6,834,2
7,834,3
3,835,1
4,835,2
7,835,3
1,836,1
6,836,2
7,836,3
2,837,1
6,837,2
7,837,3
2,838,1
6,838,2
7,838,3
1,839,1
6,839,2
7,839,3
1,840,1
5,840,2
8,840,3
2,841,1
6,841,2
8,841,3
3,842,1
6,842,2
7,842,3
1,843,1
4,843,2
8,843,3
1,844,1
5,844,2
7,844,3
3,845,1
4,845,2
8,845,3
3,846,1
6,846,2
7,846,3
3,847,1
6,847,2
7,847,3
1,848,1
6,848,2
7,848,3
1,849,1
4,849,2
7,849,3
2,850,1
4,850,2
7,850,3
1,851,1
4,851,2
8,851,3
3,852,1
4,852,2
8,852,3
3,853,1
5,853,2
8,853,3
3,854,1
5,854,2
8,854,3
3,855,1
6,855,2
8,855,3
2,856,1
5,856,2
7,856,3
3,857,1
4,857,2
8,857,3
2,858,1
6,858,2
7,858,3
1,859,1
4,859,2
8,859,3
2,860,1
5,860,2
7,860,3
1,861,1
4,861,2
7,861,3
2,862,1
4,862,2
8,862,3
2,863,1
5,863,2
8,863,3
3,864,1
4,864,2
8,864,3
2,865,1
4,865,2
7,865,3
1,866,1
5,866,2
7,866,3
2,867,1
6,867,2
7,867,3
2,868,1
5,868,2
7,868,3
3,869,1
5,869,2
7,869,3
2,870,1
5,870,2
8,870,3
2,871,1
4,871,2
7,871,3
3,872,1
5,872,2
7,872,3
2,873,1
4,873,2
7,873,3
3,874,1
6,874,2
8,874,3
1,875,1
4,875,2
7,875,3
1,876,1
4,876,2
8,876,3
3,877,1
5,877,2
7,877,3
3,878,1
4,878,2
8,878,3
2,879,1
6,879,2
8,879,3
3,880,1
5,880,2
7,880,3
1,881,1
4,881,2
8,881,3
2,882,1
5,882,2
8,882,3
3,883,1
6,883,2
7,883,3
3,884,1
5,884,2
7,884,3
2,885,1
6,885,2
7,885,3
1,886,1
5,886,2
7,886,3
3,887,1
4,887,2
7,887,3
3,888,1
4,888,2
7,888,3
3,889,1
4,889,2
8,889,3
2,890,1
5,890,2
7,890,3
2,891,1
6,891,2
7,891,3
3,892,1
5,892,2
7,892,3
1,893,1
5,893,2
8,893,3
2,894,1
4,894,2
7,894,3
3,895,1
4,895,2
7,895,3
3,896,1
5,896,2
8,896,3
2,897,1
4,897,2
8,897,3
2,898,1
6,898,2
8,898,3
2,899,1
5,899,2
7,899,3
1,900,1
4,900,2
8,900,3
2,901,1
5,901,2
8,901,3
1,902,1
6,902,2
8,902,3
2,903,1
5,903,2
8,903,3
1,904,1
5,904,2
8,904,3
3,905,1
5,905,2
8,905,3
2,906,1
6,906,2
7,906,3
2,907,1
6,907,2
8,907,3
1,908,1
4,908,2
8,908,3
2,909,1
4,909,2
8,909,3
1,910,1
6,910,2
8,910,3
3,911,1
6,911,2
7,911,3
3,912,1
6,912,2
7,912,3
3,913,1
6,913,2
7,913,3
3,914,1
5,914,2
7,914,3
2,915,1
5,915,2
7,915,3
3,916,1
4,916,2
7,916,3
1,917,1
6,917,2
8,917,3
1,918,1
4,918,2
7,918,3
1,919,1
6,919,2
8,919,3
3,920,1
4,920,2
7,920,3
1,921,1
5,921,2
8,921,3
2,922,1
6,922,2
7,922,3
1,923,1
5,923,2
7,923,3
3,924,1
4,924,2
8,924,3
1,925,1
6,925,2
8,925,3
3,926,1
6,926,2
7,926,3
1,927,1
5,927,2
8,927,3
2,928,1
5,928,2
7,928,3
2,929,1
5,929,2
8,929,3
3,930,1
4,930,2
8,930,3
3,931,1
4,931,2
8,931,3
1,932,1
6,932,2
8,932,3
1,933,1
4,933,2
7,933,3
2,934,1
4,934,2
8,934,3
3,935,1
4,935,2
8,935,3
1,936,1
4,936,2
8,936,3
3,937,1
4,937,2
7,937,3
1,938,1
5,938,2
7,938,3
2,939,1
6,939,2
7,939,3
3,940,1
5,940,2
7,940,3
2,941,1
6,941,2
8,941,3
1,942,1
4,942,2
8,942,3
3,943,1
6,943,2
7,943,3
1,944,1
5,944,2
7,944,3
2,945,1
4,945,2
8,945,3
2,946,1
4,946,2
7,946,3
3,947,1
5,947,2
7,947,3
3,948,1
6,948,2
8,948,3
3,949,1
6,949,2
8,949,3
2,950,1
5,950,2
8,950,3
2,951,1
5,951,2
8,951,3
2,952,1
6,952,2
7,952,3
2,953,1
4,953,2
8,953,3
2,954,1
4,954,2
8,954,3
1,955,1
4,955,2
7,955,3
2,956,1
6,956,2
8,956,3
2,957,1
4,957,2
8,957,3
2,958,1
6,958,2
8,958,3
1,959,1
6,959,2
8,959,3
3,960,1
4,960,2
7,960,3
1,961,1
4,961,2
8,961,3
1,962,1
5,962,2
8,962,3
1,963,1
5,963,2
8,963,3
2,964,1
4,964,2
8,964,3
2,965,1
4,965,2
7,965,3
3,966,1
6,966,2
7,966,3
3,967,1
5,967,2
8,967,3
2,968,1
4,968,2
7,968,3
1,969,1
6,969,2
7,969,3
2,970,1
6,970,2
8,970,3
2,971,1
4,971,2
7,971,3
3,972,1
5,972,2
8,972,3
3,973,1
4,973,2
8,973,3
2,974,1
5,974,2
7,974,3
2,975,1
4,975,2
7,975,3
1,976,1
4,976,2
8,976,3
2,977,1
6,977,2
7,977,3
2,978,1
5,978,2
7,978,3
1,979,1
5,979,2
8,979,3
2,980,1
6,980,2
8,980,3
1,981,1
4,981,2
8,981,3
1,982,1
4,982,2
8,982,3
1,983,1
4,983,2
8,983,3
2,984,1
4,984,2
8,984,3
3,985,1
6,985,2
7,985,3
1,986,1
4,986,2
8,986,3
2,987,1
6,987,2
7,987,3
1,988,1
6,988,2
7,988,3
1,989,1
5,989,2
8,989,3
2,990,1
6,990,2
7,990,3
3,991,1
5,991,2
7,991,3
2,992,1
4,992,2
7,992,3
2,993,1
4,993,2
8,993,3
3,994,1
5,994,2
7,994,3
2,995,1
4,995,2
7,995,3
2,996,1
6,996,2
8,996,3
2,997,1
6,997,2
7,997,3
2,998,1
6,998,2
8,998,3
3,999,1
6,999,2
8,999,3
2,1000,1
6,1000,2
8,1000,3
1,1001,1
6,1001,2
8,1001,3
1,1002,1
5,1002,2
7,1002,3
3,1003,1
4,1003,2
8,1003,3
3,1004,1
6,1004,2
7,1004,3
1,1005,1
6,1005,2
7,1005,3
2,1006,1
5,1006,2
8,1006,3
3,1007,1
4,1007,2
8,1007,3
3,1008,1
4,1008,2
7,1008,3
2,1009,1
5,1009,2
7,1009,3
3,1010,1
4,1010,2
8,1010,3
2,1011,1
5,1011,2
7,1011,3
3,1012,1
4,1012,2
8,1012,3
2,1013,1
5,1013,2
7,1013,3
1,1014,1
5,1014,2
8,1014,3
2,1015,1
4,1015,2
7,1015,3
3,1016,1
6,1016,2
8,1016,3
3,1017,1
5,1017,2
8,1017,3
1,1018,1
6,1018,2
8,1018,3
1,1019,1
4,1019,2
7,1019,3
3,1020,1
6,1020,2
8,1020,3
3,1021,1
4,1021,2
8,1021,3
2,1022,1
6,1022,2
8,1022,3
2,1023,1
5,1023,2
8,1023,3
2,1024,1
4,1024,2
7,1024,3
2,1025,1
6,1025,2
7,1025,3
2,1026,1
4,1026,2
8,1026,3
1,1027,1
4,1027,2
8,1027,3
2,1028,1
5,1028,2
8,1028,3
1,1029,1
6,1029,2
8,1029,3
2,1030,1
4,1030,2
8,1030,3
1,1031,1
6,1031,2
7,1031,3
2,1032,1
4,1032,2
7,1032,3
3,1033,1
5,1033,2
7,1033,3
1,1034,1
4,1034,2
8,1034,3
3,1035,1
5,1035,2
7,1035,3
1,1036,1
4,1036,2
8,1036,3
1,1037,1
4,1037,2
8,1037,3
3,1038,1
4,1038,2
8,1038,3
2,1039,1
6,1039,2
8,1039,3
2,1040,1
4,1040,2
8,1040,3
3,1041,1
4,1041,2
8,1041,3
3,1042,1
5,1042,2
7,1042,3
2,1043,1
5,1043,2
8,1043,3
2,1044,1
4,1044,2
8,1044,3
3,1045,1
6,1045,2
8,1045,3
2,1046,1
4,1046,2
7,1046,3
1,1047,1
5,1047,2
7,1047,3
1,1048,1
5,1048,2
8,1048,3
3,1049,1
4,1049,2
8,1049,3
3,1050,1
4,1050,2
7,1050,3
1,1051,1
4,1051,2
7,1051,3
1,1052,1
6,1052,2
7,1052,3
2,1053,1
6,1053,2
7,1053,3
1,1054,1
6,1054,2
7,1054,3
3,1055,1
4,1055,2
8,1055,3
2,1056,1
5,1056,2
8,1056,3
3,1057,1
4,1057,2
8,1057,3
1,1058,1
4,1058,2
8,1058,3
3,1059,1
5,1059,2
8,1059,3
3,1060,1
5,1060,2
7,1060,3
2,1061,1
5,1061,2
7,1061,3
2,1062,1
4,1062,2
7,1062,3
1,1063,1
6,1063,2
8,1063,3
3,1064,1
6,1064,2
8,1064,3
1,1065,1
5,1065,2
7,1065,3
2,1066,1
6,1066,2
8,1066,3
1,1067,1
4,1067,2
7,1067,3
1,1068,1
4,1068,2
7,1068,3
2,1069,1
6,1069,2
8,1069,3
3,1070,1
4,1070,2
8,1070,3
3,1071,1
6,1071,2
7,1071,3
1,1072,1
5,1072,2
7,1072,3
3,1073,1
4,1073,2
7,1073,3
2,1074,1
6,1074,2
7,1074,3
2,1075,1
4,1075,2
8,1075,3
3,1076,1
6,1076,2
7,1076,3
3,1077,1
5,1077,2
7,1077,3
2,1078,1
4,1078,2
8,1078,3
3,1079,1
5,1079,2
8,1079,3
3,1080,1
4,1080,2
7,1080,3
1,1081,1
4,1081,2
7,1081,3
2,1082,1
6,1082,2
7,1082,3
3,1083,1
5,1083,2
8,1083,3
3,1084,1
6,1084,2
7,1084,3
1,1085,1
5,1085,2
8,1085,3
2,1086,1
4,1086,2
8,1086,3
3,1087,1
6,1087,2
7,1087,3
2,1088,1
5,1088,2
7,1088,3
1,1089,1
4,1089,2
7,1089,3
3,1090,1
5,1090,2
8,1090,3
2,1091,1
5,1091,2
8,1091,3
1,1092,1
5,1092,2
7,1092,3
2,1093,1
6,1093,2
8,1093,3
3,1094,1
6,1094,2
7,1094,3
3,1095,1
5,1095,2
8,1095,3
2,1096,1
4,1096,2
7,1096,3
1,1097,1
5,1097,2
7,1097,3
3,1098,1
5,1098,2
8,1098,3
3,1099,1
5,1099,2
8,1099,3
2,1100,1
4,1100,2
8,1100,3
1,1101,1
4,1101,2
8,1101,3
3,1102,1
6,1102,2
8,1102,3
3,1103,1
5,1103,2
8,1103,3
3,1104,1
4,1104,2
7,1104,3
2,1105,1
5,1105,2
7,1105,3
1,1106,1
6,1106,2
8,1106,3
2,1107,1
4,1107,2
7,1107,3
1,1108,1
4,1108,2
8,1108,3
1,1109,1
5,1109,2
7,1109,3
3,1110,1
5,1110,2
8,1110,3
2,1111,1
5,1111,2
7,1111,3
1,1112,1
6,1112,2
8,1112,3
1,1113,1
6,1113,2
7,1113,3
2,1114,1
4,1114,2
7,1114,3
1,1115,1
5,1115,2
7,1115,3
3,1116,1
6,1116,2
8,1116,3
3,1117,1
4,1117,2
7,1117,3
3,1118,1
5,1118,2
8,1118,3
3,1119,1
6,1119,2
8,1119,3
2,1120,1
6,1120,2
7,1120,3
2,1121,1
6,1121,2
7,1121,3
1,1122,1
4,1122,2
7,1122,3
3,1123,1
4,1123,2
7,1123,3
3,1124,1
4,1124,2
7,1124,3
1,1125,1
5,1125,2
7,1125,3
1,1126,1
5,1126,2
7,1126,3
1,1127,1
4,1127,2
8,1127,3
1,1128,1
4,1128,2
8,1128,3
3,1129,1
4,1129,2
7,1129,3
3,1130,1
5,1130,2
7,1130,3
3,1131,1
4,1131,2
7,1131,3
2,1132,1
4,1132,2
8,1132,3
1,1133,1
6,1133,2
8,1133,3
1,1134,1
6,1134,2
7,1134,3
1,1135,1
5,1135,2
7,1135,3
1,1136,1
5,1136,2
7,1136,3
3,1137,1
4,1137,2
7,1137,3
2,1138,1
4,1138,2
8,1138,3
2,1139,1
6,1139,2
8,1139,3
1,1140,1
5,1140,2
7,1140,3
1,1141,1
6,1141,2
8,1141,3
3,1142,1
5,1142,2
8,1142,3
2,1143,1
5,1143,2
7,1143,3
2,1144,1
6,1144,2
7,1144,3
1,1145,1
6,1145,2
7,1145,3
1,1146,1
5,1146,2
7,1146,3
2,1147,1
4,1147,2
7,1147,3
2,1148,1
4,1148,2
7,1148,3
2,1149,1
4,1149,2
7,1149,3
1,1150,1
6,1150,2
8,1150,3
3,1151,1
5,1151,2
7,1151,3
3,1152,1
4,1152,2
7,1152,3
2,1153,1
5,1153,2
8,1153,3
1,1154,1
4,1154,2
8,1154,3
2,1155,1
5,1155,2
7,1155,3
1,1156,1
6,1156,2
8,1156,3
1,1157,1
6,1157,2
8,1157,3
3,1158,1
4,1158,2
7,1158,3
1,1159,1
4,1159,2
7,1159,3
3,1160,1
4,1160,2
7,1160,3
3,1161,1
6,1161,2
8,1161,3
3,1162,1
5,1162,2
7,1162,3
2,1163,1
6,1163,2
7,1163,3
3,1164,1
5,1164,2
8,1164,3
3,1165,1
5,1165,2
8,1165,3
2,1166,1
4,1166,2
7,1166,3
1,1167,1
5,1167,2
8,1167,3
3,1168,1
4,1168,2
7,1168,3
2,1169,1
5,1169,2
8,1169,3
1,1170,1
4,1170,2
7,1170,3
3,1171,1
6,1171,2
7,1171,3
2,1172,1
6,1172,2
8,1172,3
1,1173,1
6,1173,2
8,1173,3
3,1174,1
6,1174,2
8,1174,3
2,1175,1
5,1175,2
8,1175,3
1,1176,1
5,1176,2
7,1176,3
1,1177,1
4,1177,2
7,1177,3
1,1178,1
5,1178,2
8,1178,3
2,1179,1
6,1179,2
8,1179,3
1,1180,1
6,1180,2
8,1180,3
1,1181,1
4,1181,2
8,1181,3
2,1182,1
5,1182,2
8,1182,3
3,1183,1
5,1183,2
7,1183,3
2,1184,1
4,1184,2
8,1184,3
3,1185,1
5,1185,2
7,1185,3
2,1186,1
6,1186,2
8,1186,3
3,1187,1
4,1187,2
7,1187,3
2,1188,1
6,1188,2
7,1188,3
2,1189,1
4,1189,2
7,1189,3
1,1190,1
6,1190,2
7,1190,3
3,1191,1
6,1191,2
8,1191,3
1,1192,1
6,1192,2
8,1192,3
3,1193,1
4,1193,2
8,1193,3
1,1194,1
5,1194,2
8,1194,3
1,1195,1
6,1195,2
7,1195,3
3,1196,1
6,1196,2
8,1196,3
1,1197,1
6,1197,2
8,1197,3
3,1198,1
6,1198,2
8,1198,3
1,1199,1
6,1199,2
7,1199,3
3,1200,1
6,1200,2
7,1200,3
3,1201,1
6,1201,2
7,1201,3
1,1202,1
4,1202,2
7,1202,3
2,1203,1
6,1203,2
8,1203,3
3,1204,1
4,1204,2
7,1204,3
3,1205,1
6,1205,2
7,1205,3
2,1206,1
6,1206,2
7,1206,3
3,1207,1
6,1207,2
7,1207,3
3,1208,1
5,1208,2
7,1208,3
1,1209,1
5,1209,2
8,1209,3
2,1210,1
4,1210,2
7,1210,3
1,1211,1
5,1211,2
8,1211,3
3,1212,1
6,1212,2
7,1212,3
3,1213,1
6,1213,2
8,1213,3
3,1214,1
4,1214,2
7,1214,3
3,1215,1
4,1215,2
8,1215,3
1,1216,1
4,1216,2
8,1216,3
1,1217,1
4,1217,2
7,1217,3
3,1218,1
5,1218,2
7,1218,3
1,1219,1
5,1219,2
8,1219,3
3,1220,1
6,1220,2
7,1220,3
3,1221,1
4,1221,2
8,1221,3
1,1222,1
5,1222,2
7,1222,3
2,1223,1
6,1223,2
7,1223,3
3,1224,1
5,1224,2
8,1224,3
3,1225,1
5,1225,2
8,1225,3
2,1226,1
5,1226,2
8,1226,3
3,1227,1
6,1227,2
8,1227,3
1,1228,1
4,1228,2
8,1228,3
1,1229,1
5,1229,2
8,1229,3
1,1230,1
6,1230,2
7,1230,3
3,1231,1
5,1231,2
8,1231,3
2,1232,1
4,1232,2
8,1232,3
1,1233,1
4,1233,2
7,1233,3
1,1234,1
6,1234,2
8,1234,3
3,1235,1
5,1235,2
8,1235,3
3,1236,1
6,1236,2
7,1236,3
1,1237,1
4,1237,2
8,1237,3
3,1238,1
6,1238,2
7,1238,3
1,1239,1
5,1239,2
8,1239,3
3,1240,1
4,1240,2
7,1240,3
2,1241,1
4,1241,2
7,1241,3
2,1242,1
6,1242,2
8,1242,3
1,1243,1
4,1243,2
7,1243,3
3,1244,1
6,1244,2
8,1244,3
1,1245,1
4,1245,2
8,1245,3
2,1246,1
6,1246,2
7,1246,3
1,1247,1
5,1247,2
7,1247,3
1,1248,1
4,1248,2
7,1248,3
2,1249,1
6,1249,2
7,1249,3
1,1250,1
4,1250,2
8,1250,3
1,1251,1
6,1251,2
8,1251,3
1,1252,1
4,1252,2
7,1252,3
1,1253,1
4,1253,2
8,1253,3
2,1254,1
5,1254,2
8,1254,3
1,1255,1
6,1255,2
8,1255,3
1,1256,1
6,1256,2
8,1256,3
1,1257,1
4,1257,2
7,1257,3
2,1258,1
6,1258,2
7,1258,3
1,1259,1
5,1259,2
7,1259,3
3,1260,1
5,1260,2
8,1260,3
1,1261,1
6,1261,2
8,1261,3
1,1262,1
4,1262,2
7,1262,3
3,1263,1
4,1263,2
7,1263,3
2,1264,1
6,1264,2
8,1264,3
2,1265,1
4,1265,2
8,1265,3
2,1266,1
6,1266,2
7,1266,3
1,1267,1
4,1267,2
7,1267,3
3,1268,1
4,1268,2
8,1268,3
3,1269,1
4,1269,2
8,1269,3
1,1270,1
6,1270,2
8,1270,3
3,1271,1
5,1271,2
7,1271,3
2,1272,1
5,1272,2
7,1272,3
2,1273,1
5,1273,2
7,1273,3
2,1274,1
5,1274,2
8,1274,3
2,1275,1
5,1275,2
7,1275,3
3,1276,1
5,1276,2
7,1276,3
2,1277,1
4,1277,2
8,1277,3
2,1278,1
4,1278,2
7,1278,3
1,1279,1
6,1279,2
7,1279,3
3,1280,1
4,1280,2
8,1280,3
2,1281,1
6,1281,2
8,1281,3
2,1282,1
6,1282,2
7,1282,3
2,1283,1
4,1283,2
8,1283,3
2,1284,1
6,1284,2
7,1284,3
3,1285,1
5,1285,2
8,1285,3
3,1286,1
6,1286,2
7,1286,3
1,1287,1
6,1287,2
8,1287,3
2,1288,1
4,1288,2
8,1288,3
1,1289,1
6,1289,2
7,1289,3
1,1290,1
5,1290,2
8,1290,3
2,1291,1
6,1291,2
8,1291,3
2,1292,1
4,1292,2
8,1292,3
2,1293,1
6,1293,2
8,1293,3
3,1294,1
6,1294,2
8,1294,3
3,1295,1
4,1295,2
7,1295,3
3,1296,1
4,1296,2
8,1296,3
2,1297,1
6,1297,2
7,1297,3
1,1298,1
4,1298,2
8,1298,3
3,1299,1
4,1299,2
8,1299,3
1,1300,1
5,1300,2
7,1300,3
3,1301,1
4,1301,2
8,1301,3
2,1302,1
4,1302,2
7,1302,3
3,1303,1
5,1303,2
8,1303,3
1,1304,1
6,1304,2
7,1304,3
2,1305,1
6,1305,2
8,1305,3
1,1306,1
4,1306,2
7,1306,3
1,1307,1
4,1307,2
8,1307,3
2,1308,1
4,1308,2
7,1308,3
3,1309,1
6,1309,2
7,1309,3
3,1310,1
6,1310,2
7,1310,3
2,1311,1
4,1311,2
8,1311,3
3,1312,1
4,1312,2
8,1312,3
3,1313,1
5,1313,2
8,1313,3
2,1314,1
4,1314,2
8,1314,3
1,1315,1
6,1315,2
7,1315,3
1,1316,1
5,1316,2
7,1316,3
2,1317,1
6,1317,2
7,1317,3
3,1318,1
5,1318,2
8,1318,3
1,1319,1
4,1319,2
7,1319,3
2,1320,1
6,1320,2
8,1320,3
1,1321,1
4,1321,2
8,1321,3
1,1322,1
4,1322,2
7,1322,3
3,1323,1
6,1323,2
8,1323,3
2,1324,1
4,1324,2
8,1324,3
3,1325,1
4,1325,2
7,1325,3
1,1326,1
4,1326,2
8,1326,3
1,1327,1
5,1327,2
7,1327,3
3,1328,1
6,1328,2
8,1328,3
3,1329,1
4,1329,2
7,1329,3
2,1330,1
4,1330,2
7,1330,3
1,1331,1
4,1331,2
7,1331,3
3,1332,1
6,1332,2
7,1332,3
1,1333,1
5,1333,2
7,1333,3
2,1334,1
5,1334,2
8,1334,3
3,1335,1
5,1335,2
8,1335,3
3,1336,1
4,1336,2
7,1336,3
2,1337,1
6,1337,2
7,1337,3
3,1338,1
6,1338,2
8,1338,3
2,1339,1
5,1339,2
8,1339,3
2,1340,1
4,1340,2
8,1340,3
2,1341,1
5,1341,2
7,1341,3
1,1342,1
5,1342,2
7,1342,3
2,1343,1
5,1343,2
7,1343,3
3,1344,1
6,1344,2
8,1344,3
2,1345,1
5,1345,2
8,1345,3
2,1346,1
5,1346,2
7,1346,3
3,1347,1
4,1347,2
8,1347,3
3,1348,1
6,1348,2
7,1348,3
2,1349,1
6,1349,2
7,1349,3
1,1350,1
4,1350,2
8,1350,3
3,1351,1
4,1351,2
8,1351,3
3,1352,1
5,1352,2
7,1352,3
3,1353,1
4,1353,2
7,1353,3
3,1354,1
5,1354,2
7,1354,3
1,1355,1
6,1355,2
8,1355,3
1,1356,1
5,1356,2
8,1356,3
3,1357,1
5,1357,2
7,1357,3
2,1358,1
5,1358,2
8,1358,3
2,1359,1
4,1359,2
7,1359,3
3,1360,1
4,1360,2
7,1360,3
1,1361,1
5,1361,2
8,1361,3
1,1362,1
4,1362,2
7,1362,3
2,1363,1
6,1363,2
8,1363,3
2,1364,1
4,1364,2
7,1364,3
3,1365,1
6,1365,2
8,1365,3
1,1366,1
5,1366,2
8,1366,3
3,1367,1
5,1367,2
7,1367,3
1,1368,1
4,1368,2
8,1368,3
2,1369,1
6,1369,2
8,1369,3
1,1370,1
5,1370,2
7,1370,3
2,1371,1
5,1371,2
7,1371,3
3,1372,1
5,1372,2
8,1372,3
3,1373,1
5,1373,2
8,1373,3
3,1374,1
5,1374,2
7,1374,3
3,1375,1
4,1375,2
8,1375,3
2,1376,1
5,1376,2
8,1376,3
1,1377,1
4,1377,2
8,1377,3
3,1378,1
5,1378,2
8,1378,3
1,1379,1
4,1379,2
7,1379,3
3,1380,1
6,1380,2
8,1380,3
1,1381,1
6,1381,2
7,1381,3
2,1382,1
5,1382,2
8,1382,3
3,1383,1
6,1383,2
8,1383,3
1,1384,1
5,1384,2
7,1384,3
3,1385,1
4,1385,2
8,1385,3
2,1386,1
4,1386,2
8,1386,3
1,1387,1
6,1387,2
8,1387,3
2,1388,1
6,1388,2
7,1388,3
3,1389,1
6,1389,2
7,1389,3
1,1390,1
6,1390,2
8,1390,3
1,1391,1
5,1391,2
7,1391,3
2,1392,1
4,1392,2
7,1392,3
2,1393,1
5,1393,2
7,1393,3
1,1394,1
4,1394,2
7,1394,3
3,1395,1
4,1395,2
8,1395,3
1,1396,1
4,1396,2
8,1396,3
2,1397,1
5,1397,2
8,1397,3
2,1398,1
4,1398,2
7,1398,3
2,1399,1
4,1399,2
8,1399,3
3,1400,1
5,1400,2
8,1400,3
1,1401,1
6,1401,2
7,1401,3
3,1402,1
6,1402,2
8,1402,3
3,1403,1
6,1403,2
8,1403,3
2,1404,1
5,1404,2
7,1404,3
2,1405,1
4,1405,2
7,1405,3
2,1406,1
6,1406,2
7,1406,3
3,1407,1
4,1407,2
8,1407,3
2,1408,1
6,1408,2
7,1408,3
2,1409,1
4,1409,2
7,1409,3
1,1410,1
6,1410,2
8,1410,3
1,1411,1
5,1411,2
7,1411,3
1,1412,1
5,1412,2
7,1412,3
3,1413,1
6,1413,2
7,1413,3
1,1414,1
5,1414,2
8,1414,3
1,1415,1
4,1415,2
8,1415,3
3,1416,1
4,1416,2
8,1416,3
2,1417,1
4,1417,2
7,1417,3
1,1418,1
5,1418,2
7,1418,3
1,1419,1
6,1419,2
8,1419,3
1,1420,1
5,1420,2
7,1420,3
3,1421,1
6,1421,2
8,1421,3
3,1422,1
5,1422,2
7,1422,3
1,1423,1
4,1423,2
8,1423,3
1,1424,1
5,1424,2
7,1424,3
1,1425,1
4,1425,2
8,1425,3
1,1426,1
6,1426,2
8,1426,3
3,1427,1
6,1427,2
7,1427,3
2,1428,1
6,1428,2
8,1428,3
2,1429,1
6,1429,2
7,1429,3
1,1430,1
6,1430,2
7,1430,3
2,1431,1
4,1431,2
7,1431,3
2,1432,1
5,1432,2
8,1432,3
3,1433,1
4,1433,2
7,1433,3
3,1434,1
6,1434,2
8,1434,3
1,1435,1
4,1435,2
8,1435,3
2,1436,1
6,1436,2
7,1436,3
1,1437,1
4,1437,2
8,1437,3
1,1438,1
5,1438,2
7,1438,3
1,1439,1
6,1439,2
8,1439,3
2,1440,1
4,1440,2
8,1440,3
1,1441,1
5,1441,2
8,1441,3
2,1442,1
6,1442,2
8,1442,3
1,1443,1
4,1443,2
8,1443,3
2,1444,1
4,1444,2
8,1444,3
1,1445,1
6,1445,2
8,1445,3
1,1446,1
5,1446,2
8,1446,3
3,1447,1
5,1447,2
8,1447,3
3,1448,1
5,1448,2
8,1448,3
1,1449,1
4,1449,2
8,1449,3
1,1450,1
4,1450,2
8,1450,3
1,1451,1
4,1451,2
7,1451,3
2,1452,1
6,1452,2
7,1452,3
1,1453,1
5,1453,2
8,1453,3
2,1454,1
4,1454,2
8,1454,3
1,1455,1
5,1455,2
7,1455,3
2,1456,1
5,1456,2
8,1456,3
2,1457,1
4,1457,2
8,1457,3
3,1458,1
5,1458,2
7,1458,3
3,1459,1
5,1459,2
7,1459,3
2,1460,1
6,1460,2
7,1460,3
2,1461,1
6,1461,2
7,1461,3
1,1462,1
6,1462,2
7,1462,3
3,1463,1
6,1463,2
8,1463,3
1,1464,1
4,1464,2
8,1464,3
2,1465,1
4,1465,2
8,1465,3
2,1466,1
5,1466,2
7,1466,3
2,1467,1
6,1467,2
7,1467,3
1,1468,1
6,1468,2
7,1468,3
1,1469,1
6,1469,2
8,1469,3
1,1470,1
6,1470,2
8,1470,3
2,1471,1
5,1471,2
7,1471,3
3,1472,1
5,1472,2
7,1472,3
3,1473,1
5,1473,2
8,1473,3
3,1474,1
4,1474,2
